TMackay_Daniel_InfoApp-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Debug-iphonesimulator/Mackay_Daniel_InfoApp.app/Info.plist /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-epsihgprdwlpbbgpbptygpvvohpe/Mackay_Daniel_InfoApp_Prefix.pch.pch Mackay_Daniel_InfoApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-eopdmiibfufvlifgrnqlgsbjruaj/Mackay_Daniel_InfoApp_Prefix.pch.pch Mackay_Daniel_InfoApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-eyfwperyzsigbkesrcwmxewtyvyu/Mackay_Daniel_InfoApp_Prefix.pch.pch Mackay_Daniel_InfoApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-dkstwzlunknlqlgyxcsdybvubewo/Mackay_Daniel_InfoApp_Prefix.pch.pch Mackay_Daniel_InfoApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUILabel.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIImageView.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIButton.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiRect.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiPoint.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiModule.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiHost.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiDimension.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiRootViewController.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiComplexValue.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiColor.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiBlob.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiBase.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiAnimation.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiAction.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/PlatformModule.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/OperationQueue.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/NetworkModule.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/Mimetypes.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/MediaModule.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/ImageLoader.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/GestureModule.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/FilesystemModule.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/DatabaseModule.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/ContactsModule.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/Bridge.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/AppModule.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/APIModule.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
